MAGV,HOTEN,LUONG,PHAI,NGSINH,DIACHI,GVQLCN,MABM
001,Nguyễn Hoài An,2000.0,Nam,1973-02-15,"25/3 Lạc Long Quân, Q.10, TP HCM",,MMT
002,Trần Trà Hương,2500.0,Nữ,1960-06-20,"125 Trần Hưng Đạo, Q.1, TP HCM",,HTTT
003,Nguyễn Ngọc Ánh,2200.0,Nữ,1975-05-11,"12/21 Võ Văn Ngân Thủ Đức, TP HCM",002,HTTT
004,Trương Nam Sơn,2300.0,Nam,1959-06-20,"215 Lý Thường Kiệt,TP Biên Hòa",,VS
005,Lý Hoàng Hà,2500.0,Nam,1954-10-23,"22/5 Nguyễn xí, Q.Bình Thạnh, TP HCM",,VLĐT
006,Trần Bạch Tuyết,1500.0,Nữ,1980-05-20,"127 Hùng Vuong, TP Mỹ Tho",004,VS
007,Nguyễn An Trung,2100.0,Nam,1976-06-05,"234 3/2, TP Biên Hòa",,HPT
008,Trần Trung Hiểu,1800.0,Nam,1977-08-06,"22/11 Lý Thuờng Kiệt, TP Mỹ Tho",007,HPT
009,Trần Hoàng Nam,2000.0,Nam,1975-11-22,"234 Trấn Não, An Phú, TP HCM",001,MMT
010,Phạm Nam Thanh,1500.0,Nam,1980-12-12,"221 Hùng Vuơng, Q.5, TP HCM",007,HPT
